Date,Transaction_id,Debit,Credit
3/22/2021,NICASIA123-NGH-146@37KZ90,926470,426642
3/20/2021,NICASIA123-VYX-946@92CQ45,568560,839881
7/9/2021,NICASIA123-GTK-593@95IU99,434039,774920
2/3/2021,NICASIA123-BGF-215@56WJ66,987691,289939
7/11/2021,NICASIA123-HRK-474@77TA47,61542,619131
4/1/2021,NICASIA123-BSP-605@05KZ85,294376,548495
7/9/2021,NICASIA123-EFI-777@38KJ51,487346,832435
4/28/2021,NICASIA123-NSO-342@90EI56,564030,465846
1/11/2021,NICASIA123-ODB-966@60GG58,441674,985706
6/21/2021,NICASIA123-OFQ-953@20RF67,620002,30402
3/14/2021,NICASIA123-POW-549@20ZC96,698955,241131
2/22/2021,NICASIA123-ITL-626@33LC96,135662,120314
3/19/2021,NICASIA123-MPR-642@20NK99,322490,826342
7/9/2021,NICASIA123-LBM-848@36TJ46,591698,717993
3/25/2021,NICASIA123-HRH-648@88VF46,331102,899140
3/2/2021,NICASIA123-PLQ-455@52FC66,313668,787923
6/5/2021,NICASIA123-OAY-369@36RT99,628999,663341
5/20/2021,NICASIA123-SLT-625@37QU67,235283,374700
4/30/2021,NICASIA123-ZMX-729@35KK12,176553,454197
7/18/2021,NICASIA123-JSZ-382@23VX37,464661,946481
5/14/2021,NICASIA123-XXF-548@08VZ19,377402,782642
4/26/2021,NICASIA123-ANC-831@17JW59,873340,621665
4/22/2021,NICASIA123-QPZ-073@41MM41,371587,570784
6/6/2021,NICASIA123-EMX-803@02WD83,422124,854756
5/22/2021,NICASIAN123-QKI-957@72XM12,7057,724445
6/29/2021,NICASIA123-DDQ-939@49FB65,969083,600582
3/8/2021,NICASIA123-ZWV-018@42DC13,42052,255900
2/28/2021,NICASIA123-MLB-025@87LJ80,232863,796485
6/22/2021,NICASIA123-VWL-261@11ET22,226614,238885
3/5/2021,NICASIA123-OCL-375@94DF33,843395,11585
1/26/2021,NICASIA123-FQA-384@82LL61,158627,428030
6/22/2021,NICASIA123-JZM-280@76HF06,188685,962353
7/11/2021,NICASIA123-ERU-193@24WJ31,482565,674203
3/13/2021,NICASIA123-ESF-727@54VJ43,434341,724208
4/24/2021,NICASIA123-QWM-007@43XU75,428646,119813
3/18/2021,NICASIA123-JOC-800@54OM69,364408,838909
5/18/2021,NICASIA123-VXY-317@90TT58,93252,726563
4/19/2021,NICASIA123-FID-889@67AN15,283481,217796
3/30/2021,NICASIA123-JOV-443@76GE88,8680,191445
6/22/2021,NICASIA123-KKL-207@13PL09,668184,56228
1/28/2021,NICASIA123-QQU-742@97ZK76,399175,518769
7/4/2021,NICASIA123-EYA-134@84WS56,67356,225845
3/17/2021,NICASIA123-WEU-602@15MC39,984378,361007
1/2/2021,NICASIA123-PTV-012@78KD15,137286,522127
4/13/2021,NICASIA123-MNI-457@75RJ99,407002,522652
4/24/2021,NICASIA123-PPH-784@75CU10,748249,655695
6/17/2021,NICASIA123-SDW-514@80RH11,310117,757810
4/7/2021,NICASIA123-RFY-581@38RC23,787543,39395
2/16/2021,NICASIA123-DFF-552@87HR88,82685,440786
3/19/2021,NICASIA123-FDH-867@30DE55,904890,465657
5/24/2021,NICASIA123-TAU-089@90PA49,80360,358974
7/18/2021,NICASIA123-KZA-198@49FE87,418901,606517
2/25/2021,NICASIA123-YEE-209@90YF37,119700,82236
1/11/2021,NICASIA123-SWN-319@10WS62,804575,990641
4/15/2021,NICASIA123-SGM-966@96BX69,285246,36677
6/18/2021,NICASIA123-OXT-277@50QC50,592522,416029
2/12/2021,NICASIA123-DRZ-670@90HW09,910875,853269
2/8/2021,NICASIA123-ZUV-984@55GC03,566193,628810
4/16/2021,NICASIA123-FHB-343@61JE99,469326,382447
2/16/2021,NICASIA123-FTG-462@16EJ32,547568,389315
3/3/2021,NICASIA123-QZN-044@98FN27,506214,713515
7/4/2021,NICASIA123-IAK-990@88FN98,552043,19704
3/28/2021,NICASIA123-GIT-902@56AY78,485623,317384
4/10/2021,AISACIN123-MBB-137@14XG03,319513,443654
3/30/2021,AISACIN123-QAH-817@32JA20,815720,612429
1/6/2021,AISACIN123-EQA-292@32US19,210157,278378
1/26/2021,AISACIN123-RBV-946@30HF92,681080,308159
2/8/2021,AISACIN123-GDU-788@64ON95,407274,92789
6/18/2021,AISACIN123-JSJ-003@96GK43,545464,191766
5/31/2021,AISACIN123-OJC-220@08GU77,793675,988486
3/16/2021,AISACIN123-PIR-780@37FQ01,172876,686999
4/3/2021,AISACIN123-GMW-836@37LN47,132083,68741
5/5/2021,AISACIN123-UMZ-375@30MJ77,136260,840658
1/8/2021,AISACIN123-QJQ-056@89OR32,261552,281400
3/27/2021,AISACIN123-HTJ-475@42DG48,68225,462903
1/12/2021,AISACIN123-FTT-388@53QA82,102810,752321
1/11/2021,AISACIN123-YYH-902@89UJ39,276023,864192
3/17/2021,AISACIN123-WVV-610@92LY69,600162,867630
6/23/2021,AISACIN123-BHT-547@15YE88,696860,945409
2/9/2021,AISACIN123-RMF-187@31ZW47,437508,463363
3/20/2021,AISACIN123-GXN-324@14KA37,361432,15907
3/20/2021,AISACIN123-QRC-895@09AX04,527219,765619
5/2/2021,AISACIN123-XSZ-464@38ZN28,890136,191862
5/7/2021,AISACIN123-RSI-924@04TI48,283902,423581
2/9/2021,AISACIN123-IJV-146@42GS79,690020,88954
6/25/2021,AISACIN123-JIU-484@40CZ10,842175,958538
6/11/2021,AISACIN123-CRE-413@88JO12,680749,770715
7/8/2021,AISACIN123-ZWC-525@90HN41,50512,440353
6/9/2021,NICASIA123-PBI-265@61GG30,60254,757746
7/21/2021,NICASIA123-DPV-565@34RB82,482555,405335
6/24/2021,NICASIA123-QPN-328@95SJ62,674623,461814
2/5/2021,NICASIA123-AJS-628@27BE39,770202,366748
2/18/2021,NICASIA123-XKE-437@26CR72,506654,738859
6/17/2021,NICASIA123-UNU-581@68KX03,708063,29545
5/13/2021,NICASIA123-ERK-986@59JF85,894216,334289
1/8/2021,NICASIA123-EVA-978@74BY97,592593,796578
4/11/2021,NICASIA123-PZO-249@60AN40,41627,918746
6/27/2021,NICASIA123-WLD-444@51PX71,248015,481050
2/19/2021,NICASIA123-DOU-212@29BV09,761912,427873
3/4/2021,NICASIA123-BGD-482@30EH05,643731,693766
2/14/2021,NICASIA123-YIG-124@51UY60,646019,553654
1/14/2021,NICASIA123-RUX-277@58OH27,548511,292350
7/12/2021,NICASIA123-FYB-458@09NL89,547805,91676
1/16/2021,NICASIA123-JTY-695@53AH13,753042,554886
1/7/2021,NICASIA123-ESV-098@42RJ05,100795,761880
2/24/2021,NICASIA123-XEK-321@67IR33,253639,964853
4/18/2021,NICASIA123-CQJ-336@85UY99,921878,804809
6/4/2021,NICASIA123-BNK-349@32EM60,796249,545841
1/29/2021,NICASIA123-RTS-325@60US83,945339,910232
1/20/2021,NICASIA123-OEB-698@32DF91,128645,273786
4/17/2021,NICASIA123-VRW-894@89AB14,44116,866244
7/21/2021,NICASIA123-PTH-415@04TI58,290239,134203
1/30/2021,NICASIA123-VHF-456@70NH15,251155,717129
